product_id,product_name,category,subcategory,unit_price,cost_price,supplier_id,stock_quantity,product_launch_date
PROD_0492,Tools Lite 588,Home & Garden,Tools,375.9207223037683,244.79978242736397,,367,2022-08-20
PROD_0493,Men Basic 304,Clothng,Men,218.77681091230443,105.33357836079747,,146,2022-10-03
PROD_0494,Men Standard 428,Clothing,Men,145.09969791877168,91.50248779413965,SUP_37,111,2023-08-01
PROD_0495,Kitchen Standard 761,Home & Garden,Kitchen,666.8669131711413,312.50236113235735,SUP_41,614,2022-03-05
PROD_0496,Team Sports Pro 887,Sports,Team Sports,649.8648279475613,266.3115150450745,,557,2022-06-04
PROD_0497,Women Pro 767,Clothing,Women,723.3222247702743,338.34705695936145,,923,2023-11-15
PROD_0498,Educational Elite 337,Toys,Educational,1080.7881097938714,465.5068799367747,SUP_27,493,2022-04-10
PROD_0499,Women Elite 856,Clothing,Women,325.7096629198709,270.80750453612967,,504,2022-03-29
PROD_0500,Smartphones Basic 970,Electroniks,Smartphones,628.4567175787454,294.6567060987709,SUP_29,474,2023-11-16
PROD_0501,Audio Pro 279,Electroniks,Audio,122.84772024257109,53.91690618592163,,835,2022-12-19
PROD_0502,Outdoor Lite 957,Sports,Outdoor,453.03788345361215,361.64153509522845,SUP_41,889,2023-07-09
PROD_0503,Furniture Max 137,Home & Garden,Furniture,480.50550305143594,205.95355133403655,SUP_50,270,2023-02-28
PROD_0504,Fitness Lite 906,Sports,Fitness,749.3599342094376,488.5953669446636,SUP_6,994,2023-08-27
PROD_0505,Team Sports Lite 290,Sports,Team Sports,853.528914505361,413.3552676418735,SUP_26,420,2022-08-21
PROD_0506,Water Sports Basic 993,Sports,Water Sports,595.997914484412,266.015709852898,SUP_33,-50,2023-07-21
PROD_0507,Fitness Standard 997,,Fitness,145.08397276255366,70.37910054436136,SUP_48,706,2022-03-04
PROD_0508,Educational Pro 109,Toys,Educational,569.0573007064951,431.11373870748866,SUP_18,366,2023-02-01
PROD_0509,Board Games Standard 681,Toys,Board Games,793.8257574723718,401.8927367577706,SUP_45,279,2023-06-20
PROD_0510,Men Elite 209,Clothing,Men,192.30108989295638,100.44671347314616,SUP_24,282,2023-03-05
PROD_0511,Audio Standard 391,Electronics,Audio,366.67128179795486,154.68636171795194,,39,2023-07-03
PROD_0512,Team Sports Lite 756,Sports,Team Sports,688.0815148098271,398.7695564924403,SUP_32,958,2023-05-02
PROD_0513,Shoes Elite 636,Clothng,Shoes,162.9729065841913,100.76193880823074,SUP_21,188,2023-08-10
PROD_0514,Smartphones Lite 237,Electroniks,Smartphones,999.7555309176594,459.6987196939749,SUP_38,163,2022-08-30
PROD_0515,Decor Elite 579,Home & Garden,Decor,378.58420519319435,218.01843834621732,SUP_1,-50,2023-05-03
PROD_0516,Board Games Standard 297,Toys,Board Games,107.40019976894504,52.64909166795273,SUP_50,988,2022-11-03
PROD_0517,Audio Pro 438,Electronics,Audio,835.9801330317157,409.71683531709766,SUP_47,535,2022-03-22
PROD_0518,Tools Max 848,Home & Garden,Tools,454.45548914599544,193.01974468880994,SUP_6,535,2023-02-09
PROD_0519,Smartphones Lite 763,Electronics,Smartphones,530.153977305348,267.9846051353527,SUP_47,3,2022-02-05
PROD_0520,Educational Standard 835,,Educational,120.48594980214628,65.02912876149739,SUP_30,834,2023-05-30
PROD_0521,Puzzles Max 114,Toys,Puzzles,-25.0,11.266167274041369,,289,2023-08-08
PROD_0522,Kids Basic 445,Clothing,Kids,435.67525697239745,322.61275083871584,SUP_43,952,2023-06-14
PROD_0523,Team Sports Standard 681,Sports,Team Sports,367.57236134463386,262.4358334635285,SUP_45,432,2023-08-09
PROD_0524,Laptops Basic 875,Electronics,Laptops,428.20788189276067,-10.0,,470,2023-11-25
PROD_0525,Accessories Max 279,Electronics,Accessories,809.5339057138016,398.934486686453,SUP_5,180,2023-09-28
PROD_0526,Furniture Elite 976,Home & Garden,Furniture,707.0382939960466,326.83689757720146,SUP_35,247,2022-05-31
PROD_0527,Board Games Basic 515,toys,Board Games,180.6609924550997,95.63898698541482,SUP_26,627,2022-05-04
PROD_0528,Smartphones Lite 627,Electronics,Smartphones,425.429773397839,186.77853436419392,SUP_14,278,2023-04-05
PROD_0529,Puzzles Standard 188,Toys,Puzzles,1129.5614472887119,453.8866413460026,SUP_28,876,2022-06-27
PROD_0530,Audio Lite 785,Electroniks,Audio,877.566756667881,387.2729031233227,SUP_14,580,2022-06-21
PROD_0531,Men Pro 289,Clothing,Men,594.7259283451359,282.75215838899146,SUP_32,862,2022-08-05
PROD_0532,Water Sports Max 588,Sports,Water Sports,255.95589730747204,135.26604892654342,SUP_18,253,2022-07-17
PROD_0533,Laptops Standard 354,Electronics,Laptops,281.8116244696873,158.0096458990496,SUP_21,180,2022-05-10
PROD_0534,Educational Pro 367,Toys,Educational,482.8370072567794,368.65945311696095,SUP_19,829,2022-02-13
PROD_0535,Men Lite 341,Clothing,Men,734.2191974153228,427.0753878178577,,680,2023-03-10
PROD_0536,Accessories Lite 871,Electronics,Accessories,807.8917779660582,338.9980880700011,SUP_36,824,2022-03-22
PROD_0537,Tools Standard 437,Home & Garden,Tools,915.18142992611,406.66968812653647,SUP_37,508,2023-12-01
PROD_0538,Team Sports Standard 696,Sports,Team Sports,571.1133108124415,385.6615062481989,,760,2023-03-22
PROD_0539,Accessories Basic 686,Electroniks,Accessories,150.5882188324272,83.35494429890929,SUP_37,699,2022-07-26
PROD_0540,Kids Pro 367,Clothing,Kids,492.4553767291571,217.73295832751796,SUP_32,565,2023-10-05
PROD_0541,Furniture Basic 468,Home & Garden,Furniture,109.397144860749,84.96206240599571,SUP_22,325,2022-06-01
PROD_0542,Women Basic 341,Clothing,Women,213.40349563308732,125.26543655297256,SUP_44,356,2023-09-02
PROD_0543,Shoes Pro 783,,Shoes,1005.8787458421932,435.93721607901574,,824,2022-09-22
PROD_0544,Furniture Pro 576,Home & Garden,Furniture,416.97818299938575,241.71706316025924,SUP_4,649,2022-11-24
PROD_0545,Kids Standard 263,Clothng,Kids,354.2679418606721,272.3254699029038,SUP_3,679,2022-03-10
PROD_0546,Decor Lite 802,Home & Garden,Decor,185.6490993373289,97.43852296160834,SUP_7,390,2022-03-31
PROD_0547,Laptops Elite 820,Electronics,Laptops,378.23380454808336,163.01317516391006,,614,2023-02-02
PROD_0548,Kitchen Standard 806,Home & Garden,Kitchen,241.6337562480797,122.82062252965626,SUP_30,933,2023-07-24
PROD_0549,Tools Pro 754,home & garden,Tools,165.89872399665884,111.03122061402894,SUP_2,84,2023-02-11
PROD_0550,Water Sports Standard 476,Sports,Water Sports,548.2637523401308,322.60078872482535,SUP_8,316,2023-07-20
PROD_0551,Furniture Elite 326,Home & Garden,Furniture,242.55524724704594,135.87308534640027,SUP_11,211,2022-11-30
PROD_0552,Decor Max 236,Home & Garden,Decor,624.3646483941372,319.68758815000507,SUP_29,514,2022-10-10
PROD_0553,Laptops Lite 256,Electronics,Laptops,84.51775927437802,38.64276091319141,SUP_30,383,2023-06-17
PROD_0554,Fitness Lite 865 é,Sports,Fitness,105.57800537490591,79.46945282827991,SUP_1,690,2023-04-15
PROD_0555,Educational Elite 482,toys,Educational,340.57939877043015,144.52472446006144,SUP_28,341,2022-01-13
PROD_0556,Accessories Lite 818,Electronics,Accessories,367.9052258127104,302.5529892788889,SUP_13,814,2023-10-01
PROD_0557,Laptops Elite 582,Electronics,Laptops,-25.0,341.16221009281423,,963,2023-08-25
PROD_0558,Action Figures Elite 921,Toys,Action Figures,280.4068615205484,226.93131372196828,SUP_9,987,2023-06-20
PROD_0559,Decor Basic 945,Home & Garden,Decor,390.82614684898505,228.4375481428422,SUP_42,843,2023-03-06
PROD_0560,Women Max 880,clothing,Women,687.5230488213684,365.01325718532286,SUP_20,37,2022-04-26
PROD_0561,Water Sports Max 796,Sports,Water Sports,33.11140313918838,17.752334965135397,SUP_11,510,2023-03-01
PROD_0562,Shoes Elite 994,Clothing,Shoes,250.7008936139419,177.13411199236808,SUP_18,419,2022-06-03
PROD_0563,Educational Pro 638,Toys,Educational,838.5586393964552,411.16645798842404,SUP_6,750,2022-06-01
PROD_0564,Accessories Lite 640,Electronics,Accessories,384.48128689287705,305.5775110045524,SUP_42,168,2023-08-04
PROD_0565,Smartphones Basic 470,Electroniks,Smartphones,-25.0,175.241295050156,SUP_24,964,2023-08-26
PROD_0566,Water Sports Pro 677,Sports,Water Sports,1102.7977283995688,453.7071482415402,SUP_17,908,2023-08-20
PROD_0567,Laptops Pro 163,Electronics,Laptops,637.9400146182899,388.58513645019747,SUP_6,342,2022-04-13
PROD_0568,Accessories Elite 617,Electronics,Accessories,261.76078056795103,139.7987691459994,SUP_24,825,2022-04-19
PROD_0569,Water Sports Max 686,Sports,Water Sports,552.1071863544438,326.1920203876013,SUP_43,305,2023-07-31
PROD_0570,Team Sports Elite 253,sports,Team Sports,364.93521083177757,301.91785681258875,SUP_42,-50,2022-04-14
PROD_0571,Action Figures Max 435,Toys,Action Figures,351.5276770461517,206.58207787910152,SUP_11,701,2022-10-20
PROD_0572,Audio Elite 552,Electroniks,Audio,423.1279580422769,189.80847881035234,SUP_4,868,2023-07-03
PROD_0573,Smartphones Pro 796,Electroniks,Smartphones,352.1923936199651,178.34463264009494,SUP_26,536,2022-12-19
PROD_0574,Puzzles Max 834,Toys,Puzzles,416.0121109366173,312.40633386386696,SUP_41,111,2023-02-25
PROD_0575,Kitchen Elite 600,Home & Garden,Kitchen,521.88658104162,-10.0,SUP_20,410,2022-09-28
PROD_0576,Decor Pro 622,Home & Garden,Decor,789.4600465251528,417.6129254931968,SUP_47,946,2023-01-28
PROD_0577,Tools Lite 928,Home & Garden,Tools,775.6947871487916,338.10528190564133,SUP_45,205,2023-11-02
PROD_0578,Action Figures Pro 564,Toys,Action Figures,86.50946281843962,44.266486797622726,SUP_49,184,2023-05-13
PROD_0579,Audio Max 625,Electroniks,Audio,623.9286260035612,323.68242967580136,SUP_15,381,2023-08-09
PROD_0580,Educational Lite 567,Toys,Educational,190.9835250648986,142.86224388509055,SUP_28,495,2023-09-16
PROD_0581,Action Figures Elite 159,toys,Action Figures,425.94771735651824,300.4778759101771,SUP_42,378,2023-04-30
PROD_0582,Kitchen Elite 573,home & garden,Kitchen,845.6780530396445,343.26464624069115,SUP_6,46,2022-02-08
PROD_0583,Kids Basic 926,Clothing,Kids,184.29416940985237,123.10630268546592,SUP_46,885,2022-06-26
PROD_0584,Smartphones Standard 840,Electronics,Smartphones,577.7968564120864,233.86073599138064,SUP_7,-50,2022-10-10
PROD_0585,Furniture Pro 505,Home & Garden,Furniture,195.3133521403321,103.25918278134323,SUP_1,550,2023-02-17
PROD_0586,Shoes Standard 936,Clothing,Shoes,49.067704919262276,35.64604913538907,SUP_14,527,2022-05-28
PROD_0587,Men Pro 863,clothing,Men,259.77578224505277,195.45344750807584,SUP_31,503,2023-09-26
PROD_0588,Outdoor Max 692,Sports,Outdoor,276.41489826698074,187.84269320453606,,21,2023-09-16
PROD_0589,Laptops Pro 146,Electronics,Laptops,1196.341950358901,497.78544044508595,SUP_9,212,2023-11-29
PROD_0590,Men Lite 452,Clothing,Men,397.5929975232251,228.71265208684466,SUP_38,309,2023-02-16
PROD_0591,Tools Basic 165,Home & Garden,Tools,297.30291767867107,173.4490792413782,SUP_15,660,2022-02-09
PROD_0592,Outdoor Elite 161,sports,Outdoor,473.20294028280654,294.43275329117057,SUP_34,967,2023-02-10
PROD_0593,Smartphones Pro 583,Electroniks,Smartphones,74.42261913936686,53.49602311280655,SUP_44,752,2022-12-06
PROD_0594,Board Games Pro 393,Toys,Board Games,882.6499285372402,481.21621061785845,SUP_29,271,2022-09-01
PROD_0595,Furniture Lite 284,,Furniture,-25.0,321.13042233960624,SUP_1,-50,2022-02-20
PROD_0596,Women Max 884,Clothing,Women,868.4312563075655,379.8705317710154,SUP_1,798,2023-05-02
PROD_0597,Women Basic 846,Clothng,Women,157.2792442209345,93.53418970521959,SUP_45,937,2022-10-03
PROD_0598,Decor Basic 530,Home & Garden,Decor,355.4082092172688,210.64414797254992,SUP_22,201,2023-01-17
PROD_0599,Kids Standard 491,Clothing,Kids,394.3309186560108,-10.0,SUP_8,31,2022-01-21
PROD_0600,Outdoor Lite 990,Sports,Outdoor,733.4925788557975,412.68515751153257,SUP_28,442,2022-12-12
PROD_0601,Laptops Lite 484,Electronics,Laptops,26.444035646160142,10.605973082110626,SUP_45,161,2022-11-07
PROD_0602,Team Sports Pro 799,Sports,Team Sports,300.510291026539,157.41802309309497,SUP_9,766,2022-11-15
PROD_0603,Women Basic 995,Clothing,Women,645.243870927774,-10.0,SUP_31,253,2022-10-15
PROD_0604,Board Games Elite 236,Toys,Board Games,482.7047445401106,242.69440631804713,SUP_5,520,2023-05-19
PROD_0605,Audio Basic 980,Electroniks,Audio,275.83247810845796,197.43787731956405,SUP_15,976,2022-04-11
PROD_0606,Smartphones Standard 221,Electroniks,Smartphones,85.22314622608194,68.71621098864671,SUP_25,650,2022-08-22
PROD_0607,Furniture Max 650,Home & Garden,Furniture,1199.8155701857418,487.34066802772765,SUP_6,479,2022-05-18
PROD_0608,Furniture Lite 641,Home & Garden,Furniture,43.699375084018,19.81291440365399,SUP_47,9,2022-11-04
PROD_0609,Board Games Max 845,Toys,Board Games,918.4466975408503,371.21831025354913,SUP_7,725,2023-03-30
PROD_0610,Laptops Max 954,Electronics,Laptops,704.1174735863643,386.6139043463691,,504,2022-11-25
PROD_0611,Educational Pro 874,Toys,Educational,244.80083075368344,129.39179087129463,SUP_21,784,2022-10-03
PROD_0612,Decor Pro 405,Home & Garden,Decor,481.0763875956046,339.0636373703883,SUP_24,835,2023-03-03
PROD_0613,Tools Lite 789,Home & Garden,Tools,84.46803213078333,55.53528074590106,SUP_20,559,2023-09-12
PROD_0614,Laptops Basic 657,Electroniks,Laptops,311.3482335195258,135.95316055171912,SUP_9,435,2023-10-24
PROD_0615,Outdoor Lite 644,Sports,Outdoor,658.6840673113617,396.0719742632098,SUP_25,110,2022-04-02
PROD_0616,Kids Lite 943,Clothing,Kids,986.5979834747857,433.6962340964347,,152,2022-07-12
PROD_0617,Furniture Max 353,Home & Garden,Furniture,653.8250526823384,308.15834220329776,SUP_49,634,2023-03-29
PROD_0618,Decor Lite 454,Home & Garden,Decor,369.5249305517358,258.35083159203646,SUP_9,916,2022-08-05
PROD_0619,Water Sports Max 382,Sports,Water Sports,163.76152982207722,88.05897010330035,SUP_42,-50,2023-02-21
PROD_0620,Fitness Max 996,Sports,Fitness,85.1454245375581,40.92342620878358,SUP_44,101,2023-05-12
PROD_0621,Action Figures Basic 883,Toys,Action Figures,101.84737282012452,67.64802395204373,SUP_10,752,2023-06-13
PROD_0622,Puzzles Pro 132,Toys,Puzzles,-25.0,121.4050770470884,SUP_5,832,2023-01-18
PROD_0623,Shoes Basic 529,Clothng,Shoes,338.5672853552501,177.4205059294912,SUP_34,190,2022-02-27
PROD_0624,Kids Elite 884,clothing,Kids,278.21717430140365,196.64566750038375,SUP_37,728,2023-06-12
PROD_0625,Laptops Pro 346 é,Electronics,Laptops,351.8264232965555,179.69766660861174,SUP_1,562,2022-06-12
PROD_0626,Puzzles Max 168,,Puzzles,317.79547999435283,127.13711277666015,SUP_40,803,2022-03-09
PROD_0627,Decor Pro 708,home & garden,Decor,362.548113652917,259.7648809083321,SUP_42,80,2022-11-15
PROD_0628,Action Figures Pro 557,Toys,Action Figures,937.261112155385,414.3901930341194,SUP_11,488,2023-06-03
PROD_0629,Tools Elite 788,Home & Garden,Tools,216.09718199649762,147.05473385102482,SUP_29,894,2023-02-18
PROD_0630,Water Sports Basic 993,sports,Water Sports,1045.9627452697248,471.76963936009423,SUP_23,87,2022-05-19
PROD_0631,Action Figures Pro 350,Toys,Action Figures,943.7285205398674,437.93496424468543,SUP_47,193,2023-06-21
PROD_0632,Fitness Basic 145,,Fitness,141.98728723045576,89.2644635625337,SUP_14,103,2023-08-06
PROD_0633,Shoes Lite 549,Clothng,Shoes,641.7570078888226,395.2752188109763,SUP_41,782,2022-01-30
PROD_0634,Shoes Max 652,Clothing,Shoes,650.2326274270845,291.54781733570564,,95,2022-06-27
PROD_0635,Accessories Max 872,Electronics,Accessories,517.6847147700245,287.6219274639951,SUP_10,422,2022-07-17
PROD_0636,Action Figures Pro 243,Toys,Action Figures,433.4763405414636,201.61095389850547,SUP_27,890,2022-07-25
PROD_0637,Water Sports Elite 396,Sports,Water Sports,355.8433968785458,255.56496959918476,SUP_40,-50,2022-03-01
PROD_0638,Kitchen Max 935,home & garden,Kitchen,472.3239475227742,-10.0,SUP_44,0,2022-09-13
PROD_0639,Men Basic 689,Clothing,Men,583.013326792078,274.468983192372,,406,2022-02-03
PROD_0640,Men Standard 691,Clothing,Men,755.8058053796957,317.69552585859157,SUP_14,377,2023-04-13
PROD_0641,Tools Elite 891,home & garden,Tools,467.069588888725,340.4088651404337,SUP_6,166,2022-02-21
PROD_0642,Outdoor Basic 938,Sports,Outdoor,533.9530262730669,270.91578435411884,SUP_7,508,2023-01-05
PROD_0643,Fitness Standard 342,sports,Fitness,719.3081258266554,363.4968129910785,SUP_9,637,2022-07-23
PROD_0644,Board Games Standard 997,toys,Board Games,131.47586997809788,79.22624414499785,SUP_49,312,2022-10-08
PROD_0645,Educational Max 776,Toys,Educational,204.513794598041,113.87142054209689,SUP_8,592,2023-01-13
PROD_0646,Audio Elite 326,Electroniks,Audio,513.7186268522281,411.18015199639234,,417,2023-04-21
PROD_0647,Shoes Lite 407,clothing,Shoes,364.5798164952832,168.03870914474345,SUP_47,762,2023-06-02
PROD_0648,Educational Standard 162,Toys,Educational,40.61373236740225,21.217974238298922,SUP_25,680,2023-02-11
PROD_0649,Water Sports Elite 705,sports,Water Sports,108.8364296508526,85.35766333733524,,476,2023-10-13
PROD_0650,Kitchen Basic 279,Home & Garden,Kitchen,249.30361374222397,119.57107290319252,SUP_28,-50,2022-05-07
PROD_0651,Fitness Basic 795,Sports,Fitness,865.6245879505783,479.0882150683477,SUP_21,140,2023-11-29
PROD_0652,Men Lite 669,clothing,Men,361.9756601757749,290.79030017611615,SUP_9,581,2022-02-01
PROD_0653,Outdoor Lite 148,,Outdoor,1149.1425041920536,467.03806283336485,SUP_16,261,2022-09-05
PROD_0654,Accessories Standard 758,Electroniks,Accessories,710.269317329996,291.8300417433462,SUP_18,339,2023-01-17
PROD_0655,Shoes Basic 490,Clothing,Shoes,457.1422684034161,244.88367566754738,SUP_42,307,2023-05-16
PROD_0656,Decor Elite 426,Home & Garden,Decor,216.40954565151682,163.72656868510705,SUP_6,244,2023-09-01
PROD_0657,Accessories Basic 526,,Accessories,669.8348950704476,307.12176277235403,SUP_16,514,2023-04-02
PROD_0658,Kids Lite 252,Clothng,Kids,143.8626511892274,-10.0,,336,2022-07-01
PROD_0659,Kitchen Standard 485,Home & Garden,Kitchen,717.1678801458447,450.14819737342594,SUP_39,574,2023-05-01
PROD_0660,Accessories Max 872,,Accessories,765.644615697585,416.372878519229,SUP_39,560,2023-08-24
PROD_0661,Accessories Elite 584,Electronics,Accessories,311.1737532962223,165.59040945960115,SUP_47,75,2023-07-19
PROD_0662,Men Max 969,,Men,921.0879493418264,476.87078852463424,,879,2022-12-25
PROD_0663,Educational Max 407,Toys,Educational,734.8844792271485,-10.0,,174,2022-12-19
PROD_0664,Accessories Basic 247,Electronics,Accessories,668.7685259750662,336.4903740591695,SUP_50,108,2022-06-17
PROD_0665,Audio Lite 159,Electronics,Audio,166.79876657256045,69.66333645138465,SUP_45,182,2022-09-22
PROD_0666,Tools Elite 522,Home & Garden,Tools,408.27065572805964,244.3346712935554,SUP_2,191,2022-04-03
PROD_0667,Team Sports Lite 670,Sports,Team Sports,552.9896587334714,257.9927018749079,SUP_43,64,2022-10-19
PROD_0668,Women Elite 237,Clothng,Women,292.868004019342,123.95016559903625,SUP_20,848,2022-01-29
PROD_0669,Shoes Lite 348,clothing,Shoes,88.17403484805114,49.183043236057955,,962,2023-01-31
PROD_0670,Action Figures Standard 308,Toys,Action Figures,693.8883741093395,390.59457893112943,,473,2022-02-20
PROD_0671,Action Figures Standard 762,Toys,Action Figures,138.39049504904077,69.79717554095356,,782,2022-06-16
PROD_0672,Men Pro 560,Clothng,Men,593.0160893464607,301.2024677752696,,99,2023-08-09
PROD_0673,Action Figures Standard 194,Toys,Action Figures,1054.262936826256,468.86009520299365,SUP_13,543,2022-08-08
PROD_0674,Kitchen Elite 841,Home & Garden,Kitchen,799.259511234125,439.29154437304084,SUP_48,863,2022-08-15
PROD_0675,Men Max 152,Clothng,Men,364.5106020384537,146.09878563713795,SUP_26,127,2023-10-25
PROD_0676,Educational Standard 486,Toys,Educational,545.6806895390162,427.20983240012,SUP_19,451,2022-08-19
PROD_0677,Women Basic 719,Clothing,Women,12.237366600996562,10.162927999039809,SUP_42,-50,2023-11-25
PROD_0678,Fitness Elite 140,,Fitness,37.936210729062594,18.66702671049604,SUP_4,368,2022-07-31
PROD_0679,Audio Pro 292,Electronics,Audio,484.7281019110574,305.25105028300385,SUP_16,850,2022-10-03
PROD_0680,Men Elite 841,Clothing,Men,285.4855337873618,188.75112738081944,SUP_32,42,2023-10-30
PROD_0681,Accessories Basic 672,Electronics,Accessories,320.0755920209282,199.36581216798209,,883,2023-02-24
PROD_0682,Educational Max 590,Toys,Educational,439.2816191894547,286.5761344326524,SUP_8,418,2023-06-10
PROD_0683,Accessories Max 990,Electronics,Accessories,128.92983401187746,103.97340324001168,SUP_16,487,2022-01-21
PROD_0684,Men Standard 410,clothing,Men,280.190378629847,113.76012182608439,SUP_32,77,2023-11-30
PROD_0685,Team Sports Pro 316,Sports,Team Sports,367.9576166550266,247.4547776392437,SUP_41,825,2022-01-10
PROD_0686,Educational Max 859,Toys,Educational,817.7150493931877,379.5842367284929,,800,2023-05-01
PROD_0687,Kids Pro 864,Clothing,Kids,687.11427181998,313.553898189718,,269,2022-05-16
PROD_0688,Action Figures Lite 348,Toys,Action Figures,374.9405585838112,155.70397363605105,SUP_34,673,2023-10-25
PROD_0689,Decor Basic 718,Home & Garden,Decor,273.8097665856364,220.86521697937138,SUP_1,700,2022-06-27
PROD_0690,Smartphones Basic 309,Electronics,Smartphones,218.49089090982613,93.62573168949922,SUP_24,758,2023-09-08
PROD_0691,Kitchen Lite 345,Home & Garden,Kitchen,87.80017767857498,46.56860902517004,SUP_21,899,2022-01-09
PROD_0692,Women Elite 429,Clothing,Women,795.8205291741393,393.52105996463314,SUP_9,727,2022-08-18
PROD_0693,Fitness Standard 489,Sports,Fitness,285.3747574859273,140.03983050221535,SUP_25,314,2022-09-16
PROD_0694,Educational Lite 646,Toys,Educational,220.01560655638477,97.10553004711163,SUP_37,-50,2023-09-15
PROD_0695,Audio Basic 467,Electronics,Audio,569.8918755643602,348.89284722896645,SUP_27,850,2022-11-09
PROD_0696,Action Figures Standard 367,Toys,Action Figures,673.5455091513088,312.84532040072116,,901,2023-10-21
PROD_0697,Kids Standard 625,Clothng,Kids,604.3846573883609,320.2629167465974,,888,2022-10-09
PROD_0698,Board Games Lite 577,Toys,Board Games,272.5856490185403,122.15835637484066,SUP_44,992,2023-03-10
PROD_0699,Accessories Pro 922,Electronics,Accessories,308.4668505246316,123.99631389571368,SUP_12,-50,2023-01-21
PROD_0700,Men Basic 580,Clothng,Men,172.66223100289426,118.19328859496318,SUP_49,167,2022-12-24
PROD_0701,Educational Standard 308,Toys,Educational,237.18507151551594,95.13877187452431,SUP_31,338,2023-04-16
PROD_0702,Fitness Standard 420,Sports,Fitness,436.2472532190528,331.3045995552116,SUP_50,192,2022-09-16
PROD_0703,Women Lite 146,Clothing,Women,511.9153758574858,425.5277837722067,SUP_5,452,2022-08-12
PROD_0704,Kids Elite 984,Clothng,Kids,458.8486631503269,364.915560141564,SUP_2,282,2023-04-23
PROD_0705,Team Sports Max 859,Sports,Team Sports,654.6452037429565,398.12588054266615,SUP_38,335,2022-11-06
PROD_0706,Tools Max 116,Home & Garden,Tools,421.4483327223602,208.3512302517479,,389,2023-11-25
PROD_0707,Audio Standard 666,Electronics,Audio,426.2548532453416,330.4971397322791,SUP_1,999,2023-06-18
PROD_0708,Furniture Elite 693,Home & Garden,Furniture,221.64304743622498,183.57575781793952,SUP_17,524,2023-10-01
PROD_0709,Board Games Basic 527,Toys,Board Games,646.8667907502268,267.4972647646336,SUP_14,239,2023-02-11
PROD_0710,Outdoor Standard 256,Sports,Outdoor,558.0545763670865,246.00107480208254,SUP_3,831,2023-08-22
PROD_0711,Kitchen Max 437,Home & Garden,Kitchen,217.70544493265993,96.67470112048865,SUP_4,957,2022-04-15
PROD_0712,Men Max 488,Clothing,Men,469.17158649246846,199.6685925644591,SUP_26,482,2022-01-08
PROD_0713,Board Games Elite 953,Toys,Board Games,1017.6173380998223,482.27291498635196,SUP_33,658,2023-06-08
PROD_0714,Action Figures Max 611,toys,Action Figures,176.05438231341384,131.80432628032162,SUP_19,715,2023-11-10
PROD_0715,Furniture Elite 770,Home & Garden,Furniture,129.88139772938635,75.56383077694947,SUP_41,591,2023-01-19
PROD_0716,Decor Basic 445,Home & Garden,Decor,460.34393115989224,215.1045045957283,SUP_46,890,2023-07-29
PROD_0717,Water Sports Standard 881,Sports,Water Sports,621.4959579033297,397.2654905714726,SUP_33,-50,2023-10-25
PROD_0718,Accessories Lite 840,Electronics,Accessories,618.1492593840251,295.2526325921864,SUP_50,457,2023-09-01
PROD_0719,Kitchen Basic 857,Home & Garden,Kitchen,423.35863877290586,343.67766534673984,SUP_27,88,2023-09-16
PROD_0720,Tools Lite 571,Home & Garden,Tools,164.5126510241511,102.95047560559182,SUP_28,659,2022-10-17
PROD_0721,Women Max 850,Clothng,Women,599.5858489653162,313.28461457378353,SUP_45,94,2022-11-02
PROD_0722,Educational Standard 273,Toys,Educational,340.6899941206024,168.51519350662213,SUP_26,451,2023-12-02
PROD_0723,Audio Max 837,Electronics,Audio,816.7408868515906,418.80864931783606,,427,2022-04-21
PROD_0724,Kids Elite 600,Clothng,Kids,670.8034404574933,318.3564149452607,SUP_41,150,2023-05-09
PROD_0725,Fitness Max 655,,Fitness,129.77791562078065,107.439576109895,SUP_35,513,2022-03-07
PROD_0726,Fitness Basic 160,sports,Fitness,55.4616664217206,41.662173123602216,,375,2022-12-11
PROD_0727,Decor Elite 134,home & garden,Decor,71.96282928026142,30.890272550646042,SUP_40,21,2022-10-11
PROD_0728,Decor Pro 937,Home & Garden,Decor,400.54401222458756,191.99019814856896,SUP_10,882,2023-10-18
PROD_0729,Fitness Basic 149,Sports,Fitness,188.91323425721907,140.26705696061362,SUP_18,312,2022-11-29
PROD_0730,Furniture Pro 522 é,Home & Garden,Furniture,749.4116177734868,326.58416049662895,SUP_6,996,2022-10-11
PROD_0731,Audio Max 962,Electroniks,Audio,385.80515355694774,254.67357913952296,SUP_20,839,2022-09-25
PROD_0732,Kitchen Basic 336,Home & Garden,Kitchen,255.67989833365633,140.34944622263654,SUP_6,518,2023-11-03
PROD_0733,Puzzles Pro 824,Toys,Puzzles,115.4423968547304,83.1265111955863,,205,2023-10-30
PROD_0734,Kitchen Max 109,Home & Garden,Kitchen,153.56244532336612,72.3278837168503,SUP_14,951,2022-11-02
PROD_0735,Shoes Max 617,Clothing,Shoes,896.3852775480784,433.6835921488047,SUP_10,374,2022-07-12
PROD_0736,Accessories Lite 482,Electronics,Accessories,190.65209461452397,129.30420451838495,,450,2022-06-03
PROD_0737,Kids Pro 732,clothing,Kids,764.8619913533952,329.3382174763745,SUP_21,625,2023-06-14
PROD_0738,Women Basic 782,Clothng,Women,701.1375183874911,407.2361047132705,SUP_26,783,2022-09-04
PROD_0739,Action Figures Elite 594,Toys,Action Figures,491.3055754348142,310.8998424805207,SUP_38,594,2022-02-28
